qid,quantile,value,DOA,created_time,published_time,resolve_time,target_end_date,location_name
9332,0.45,91.70346458892715,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.5,99.63278897410656,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.55,108.21094935607499,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.6,117.68613790583521,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.65,128.3817968795097,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.7,140.7462805285349,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.75,155.44324865753114,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.8,173.68810817705847,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.85,198.36796353111697,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.9,239.69153723930754,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.95,339.3466802632031,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.975,489.09701935464875,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9332,0.99,803.4072191293067,2022-01-24,2022-01-11T19:21:49.374514Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Oklahoma
9333,0.01,13.967919501295409,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.025,20.24424665602458,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.05,28.11792638609984,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.1,40.625452447518626,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.15,51.31108646329588,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.2,61.03582832494002,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.25,70.23871618129877,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.3,79.213467471516,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.35,88.1846727472111,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.4,97.32867098887671,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.45,106.83177298293384,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.5,116.85862501534677,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.55,127.59051379397799,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.6,139.23688618523002,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.65,152.09738197589792,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.7,166.6559452177751,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.75,183.7172462253323,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.8,204.85671347826116,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.85,234.26215710363175,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.9,284.30033958271486,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.95,408.60683937969776,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.975,609.0717890618766,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9333,0.99,1053.4854280690497,2022-01-24,2022-01-11T19:23:49.407850Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Oklahoma
9334,0.01,8.280165729692666,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.025,10.82509010474186,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.05,17.667135745426094,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.1,39.07928453358849,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.15,48.59923071408101,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.2,55.086920928223975,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.25,60.36113862767293,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.3,65.06552706555027,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.35,69.5405247962469,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.4,73.95014007118795,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.45,78.40768449066643,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.5,83.01426364726294,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.55,87.89889252021027,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.6,93.26018826500541,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.65,99.3665002346155,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.7,106.58997361507153,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.75,115.65619775561126,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.8,127.93089525475571,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.85,146.95700479709404,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.9,184.0320940846556,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.95,284.11622934369916,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.975,431.9341018059396,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9334,0.99,843.9789573423405,2022-01-24,2022-01-11T19:35:12.444789Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,California
9335,0.01,11.942035213210904,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.025,17.74204389422958,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.05,24.62738049288074,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.1,35.078682568670445,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.15,43.61447914743321,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.2,51.1894733497639,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.25,58.24596022108485,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.3,65.02094410788607,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.35,71.70272706492194,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.4,78.41482207300939,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.45,85.24952034532154,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.5,92.2064817636043,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.55,99.20997781998493,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.6,106.3998708565538,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.65,114.17345620171558,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.7,122.89335675542605,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.75,133.06858706975743,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.8,145.48637903371525,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.85,161.61380531629635,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.9,185.65207783481574,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.95,235.41778938946248,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.975,302.40009889772125,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9335,0.99,430.76468341376255,2022-01-24,2022-01-11T19:41:55.838481Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,California
9336,0.01,9.494367203984726,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.025,13.671510723180294,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.05,19.50307316005816,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.1,29.776830559924797,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.15,39.02255199353422,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.2,47.82324904110085,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.25,56.50758558454715,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.3,65.23960952039451,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.35,74.10759061581243,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.4,83.13770284038436,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.45,92.36158655669705,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.5,101.82050095041402,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.55,111.63711282420238,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.6,122.0674229133003,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.65,133.61338465667671,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.7,147.12887085588807,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.75,164.35767134919527,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.8,189.0787368994395,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.85,231.16978988321955,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.9,322.85164229126565,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.95,604.3281799575327,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.975,1027.754788379519,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9336,0.99,1611.514870937637,2022-01-24,2022-01-11T19:43:01.872923Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,California
9337,0.01,1.0029991290035665,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.025,1.0075146961476749,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.05,1.0150858629596209,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.1,1.0303993091866492,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.15,1.0524075334829865,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.2,1.0809609422023962,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.25,1.1236942329804214,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.3,1.1971758597478004,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.35,1.3153722102922665,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.4,1.4821776704270273,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.45,1.702031787183976,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.5,1.9024565909294964,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.55,2.048519481813291,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.6,2.26842978649222,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.65,2.7444815392875874,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.7,3.163400214073762,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.75,3.9370421434556424,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.8,5.107078918865948,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.85,6.906482107500291,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.9,10.409054939709469,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.95,21.58606192774856,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.975,45.8925066533652,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9337,0.99,111.43073021297454,2022-01-24,2022-01-11T19:46:44.548177Z,2022-01-12T16:00:00Z,2022-01-23T23:00:00Z,2022-01-22,Vermont
9338,0.01,1.0036581686006365,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.025,1.0091705284343238,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.05,1.0184251554543078,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.1,1.0392510533693238,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.15,1.0652741158017707,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.2,1.104198711344782,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.25,1.166798977021756,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.3,1.267476059576742,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.35,1.4018769469561274,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.4,1.5711213541522913,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.45,1.7841466826404582,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.5,1.9936221779576124,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.55,2.2283616462799265,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.6,2.6935223167484823,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.65,3.16805347003579,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.7,3.9712457542988218,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.75,5.421151722498006,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.8,7.9690993566009345,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.85,13.349449943284519,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.9,27.166749145732616,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.95,60.37443542030923,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.975,105.04252557745907,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9338,0.99,182.1464804455759,2022-01-24,2022-01-11T19:50:59.537411Z,2022-01-12T16:00:00Z,2022-02-06T23:00:00Z,2022-02-05,Vermont
9339,0.01,1.0025803171016079,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.025,1.006463281960239,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.05,1.0129683379281038,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.1,1.0261048536263788,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.15,1.0430066529477264,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.2,1.0620698580687575,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.25,1.0927563042811352,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.3,1.1565123277688099,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.35,1.3740665871373339,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.4,1.7534878580265085,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.45,1.9951396959740328,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.5,2.2505843845312956,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.55,2.8191462539049645,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.6,3.267479731853761,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.65,4.049940507953026,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.7,5.212106862398417,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.75,7.1873518494829876,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.8,10.493048745135823,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.85,16.21092643217349,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
9339,0.9,28.222004253346128,2022-01-24,2022-01-11T19:51:59.900020Z,2022-01-12T16:00:00Z,2022-02-20T23:00:00Z,2022-02-19,Vermont
